#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
27	18	000008e0	load r2, t1, uint32
27	18	000008e4	seti r15, 0x8e4 (2276)
27	18	000008e4	set t1, r3
27	18	000008e4	cmp sr, r2, t1
27	18	000008e8	seti r15, 0x8e8 (2280)
27	18	000008e8	seti t1, 0x8fc (2300)
27	18	000008e8	if le, sr, 1
27	18	000008e8	branch t1
28	1	00000504	seti r15, 0x504 (1284)
28	1	00000504	seti t2, 0x4 (4)
28	1	00000504	seti t1, 0x8 (8)
28	1	00000504	sub t1, r13, t1
28	1	00000504	set t3, t1
28	1	00000504	store r11, t1, uint32
28	1	00000504	add t1, t1, t2
28	1	00000504	store r14, t1, uint32
28	1	00000504	set r13, t3
28	1	00000508	seti r15, 0x508 (1288)
28	1	00000508	seti t1, 0x4 (4)
28	1	00000508	add r11, r13, t1
28	1	0000050c	seti r15, 0x50c (1292)
28	1	0000050c	seti t1, 0x8 (8)
28	1	0000050c	sub r13, r13, t1
28	1	00000510	seti r15, 0x510 (1296)
28	1	00000510	seti t2, 0xfffffff8 (4294967288)
28	1	00000510	add t1, r11, t2
28	1	00000510	store r0, t1, uint32
28	1	00000514	seti r15, 0x514 (1300)
28	1	00000514	seti r15, 0x51c (1308)
28	1	00000514	seti t2, 0x28 (40)
28	1	00000514	add t1, r15, t2
28	1	00000514	load r3, t1, uint32
28	1	00000518	seti r15, 0x518 (1304)
28	1	00000518	seti t2, 0x0 (0)
28	1	00000518	add t1, r3, t2
28	1	00000518	load r3, t1, uint8
28	1	0000051c	seti r15, 0x51c (1308)
28	1	0000051c	seti t1, 0x0 (0)
28	1	0000051c	cmp sr, r3, t1
28	1	00000520	seti r15, 0x520 (1312)
28	1	00000520	seti t1, 0x530 (1328)
28	1	00000520	if ne, sr, 1
28	1	00000520	branch t1
28	2	00000530	seti r15, 0x530 (1328)
28	2	00000530	seti t1, 0x414 (1044)
28	2	00000530	seti r14, 0x534 (1332)
28	2	00000530	branch t1
28	3	00000534	seti r15, 0x534 (1332)
28	3	00000534	set t1, r0
28	3	00000534	set r3, t1
28	4	00000524	seti r15, 0x524 (1316)
28	4	00000524	seti t1, 0x4c8 (1224)
28	4	00000524	seti r14, 0x528 (1320)
28	4	00000524	branch t1
28	5	00000528	seti r15, 0x528 (1320)
28	5	00000528	set t1, r0
28	5	00000528	set r3, t1
28	5	0000052c	seti r15, 0x52c (1324)
28	5	0000052c	seti t1, 0x538 (1336)
28	5	0000052c	branch t1
28	6	00000538	seti r15, 0x538 (1336)
28	6	00000538	set t1, r3
28	6	00000538	set r0, t1
28	6	0000053c	seti r15, 0x53c (1340)
28	6	0000053c	seti t1, 0x4 (4)
28	6	0000053c	sub r13, r11, t1
28	6	00000540	seti r15, 0x540 (1344)
28	6	00000540	seti r15, 0x548 (1352)
28	6	00000540	seti t2, 0x4 (4)
28	6	00000540	set t1, r13
28	6	00000540	seti t3, 0x8 (8)
28	6	00000540	add t3, t1, t3
28	6	00000540	load r11, t1, uint32
28	6	00000540	add t1, t1, t2
28	6	00000540	load r15, t1, uint32
28	6	00000540	set r13, t3
28	6	00000540	branch r15
29	1	00000414	seti r15, 0x414 (1044)
29	1	00000414	seti t2, 0xfffffffc (4294967292)
29	1	00000414	add t1, r13, t2
29	1	00000414	store r11, t1, uint32
29	1	00000414	set r13, t1
29	1	00000418	seti r15, 0x418 (1048)
29	1	00000418	seti t1, 0x0 (0)
29	1	00000418	add r11, r13, t1
29	1	0000041c	seti r15, 0x41c (1052)
29	1	0000041c	seti r15, 0x424 (1060)
29	1	0000041c	seti t2, 0x24 (36)
29	1	0000041c	add t1, r15, t2
29	1	0000041c	load r3, t1, uint32
29	1	00000420	seti r15, 0x420 (1056)
29	1	00000420	seti t2, 0x0 (0)
29	1	00000420	add t1, r3, t2
29	1	00000420	load r3, t1, uint32
29	1	00000424	seti r15, 0x424 (1060)
29	1	00000424	seti t1, 0x1 (1)
29	1	00000424	add r2, r3, t1
29	1	00000428	seti r15, 0x428 (1064)
29	1	00000428	seti r15, 0x430 (1072)
29	1	00000428	seti t2, 0x18 (24)
29	1	00000428	add t1, r15, t2
29	1	00000428	load r1, t1, uint32
29	1	0000042c	seti r15, 0x42c (1068)
29	1	0000042c	seti t2, 0x0 (0)
29	1	0000042c	add t1, r1, t2
29	1	0000042c	store r2, t1, uint32
29	1	00000430	seti r15, 0x430 (1072)
29	1	00000430	seti r15, 0x438 (1080)
29	1	00000430	seti t2, 0x14 (20)
29	1	00000430	add t1, r15, t2
29	1	00000430	load r2, t1, uint32
29	1	00000434	seti r15, 0x434 (1076)
29	1	00000434	seti t1, 0x2 (2)
29	1	00000434	shl t1, r3, t1
29	1	00000434	add t2, r2, t1
29	1	00000434	load r3, t2, uint32
29	1	00000438	seti r15, 0x438 (1080)
29	1	00000438	set t1, r3
29	1	00000438	set r0, t1
29	1	0000043c	seti r15, 0x43c (1084)
29	1	0000043c	seti t1, 0x0 (0)
29	1	0000043c	add r13, r11, t1
29	1	00000440	seti r15, 0x440 (1088)
29	1	00000440	seti t2, 0x4 (4)
29	1	00000440	set t1, r13
29	1	00000440	load r11, t1, uint32
29	1	00000440	add r13, t1, t2
29	1	00000444	seti r15, 0x444 (1092)
29	1	00000444	branch r14
30	1	000004c8	seti r15, 0x4c8 (1224)
30	1	000004c8	seti t2, 0xfffffffc (4294967292)
30	1	000004c8	add t1, r13, t2
30	1	000004c8	store r11, t1, uint32
30	1	000004c8	set r13, t1
30	1	000004cc	seti r15, 0x4cc (1228)
30	1	000004cc	seti t1, 0x0 (0)
30	1	000004cc	add r11, r13, t1
30	1	000004d0	seti r15, 0x4d0 (1232)
30	1	000004d0	seti r15, 0x4d8 (1240)
30	1	000004d0	seti t2, 0x24 (36)
30	1	000004d0	add t1, r15, t2
30	1	000004d0	load r3, t1, uint32
30	1	000004d4	seti r15, 0x4d4 (1236)
30	1	000004d4	seti t2, 0x0 (0)
30	1	000004d4	add t1, r3, t2
30	1	000004d4	load r3, t1, uint32
30	1	000004d8	seti r15, 0x4d8 (1240)
30	1	000004d8	seti t1, 0x1 (1)
30	1	000004d8	add r2, r3, t1
30	1	000004dc	seti r15, 0x4dc (1244)
30	1	000004dc	seti r15, 0x4e4 (1252)
30	1	000004dc	seti t2, 0x18 (24)
30	1	000004dc	add t1, r15, t2
30	1	000004dc	load r1, t1, uint32
30	1	000004e0	seti r15, 0x4e0 (1248)
30	1	000004e0	seti t2, 0x0 (0)
30	1	000004e0	add t1, r1, t2
30	1	000004e0	store r2, t1, uint32
30	1	000004e4	seti r15, 0x4e4 (1252)
30	1	000004e4	seti r15, 0x4ec (1260)
30	1	000004e4	seti t2, 0x14 (20)
30	1	000004e4	add t1, r15, t2
30	1	000004e4	load r2, t1, uint32
30	1	000004e8	seti r15, 0x4e8 (1256)
30	1	000004e8	seti t1, 0x2 (2)
30	1	000004e8	shl t1, r3, t1
30	1	000004e8	add t2, r2, t1
30	1	000004e8	load r3, t2, uint32
30	1	000004ec	seti r15, 0x4ec (1260)
30	1	000004ec	set t1, r3
30	1	000004ec	set r0, t1
30	1	000004f0	seti r15, 0x4f0 (1264)
30	1	000004f0	seti t1, 0x0 (0)
30	1	000004f0	add r13, r11, t1
30	1	000004f4	seti r15, 0x4f4 (1268)
30	1	000004f4	seti t2, 0x4 (4)
30	1	000004f4	set t1, r13
30	1	000004f4	load r11, t1, uint32
30	1	000004f4	add r13, t1, t2
30	1	000004f8	seti r15, 0x4f8 (1272)
30	1	000004f8	branch r14
31	1	00000e50	seti r15, 0xe50 (3664)
31	1	00000e50	seti t2, 0x4 (4)
31	1	00000e50	seti t1, 0x8 (8)
31	1	00000e50	sub t1, r13, t1
31	1	00000e50	set t3, t1
31	1	00000e50	store r11, t1, uint32
31	1	00000e50	add t1, t1, t2
31	1	00000e50	store r14, t1, uint32
31	1	00000e50	set r13, t3
31	1	00000e54	seti r15, 0xe54 (3668)
31	1	00000e54	seti t1, 0x4 (4)
31	1	00000e54	add r11, r13, t1
31	1	00000e58	seti r15, 0xe58 (3672)
31	1	00000e58	seti r15, 0xe60 (3680)
31	1	00000e58	seti t2, 0x110 (272)
31	1	00000e58	add t1, r15, t2
31	1	00000e58	load r3, t1, uint32
31	1	00000e5c	seti r15, 0xe5c (3676)
31	1	00000e5c	seti t2, 0x0 (0)
31	1	00000e5c	add t1, r3, t2
31	1	00000e5c	load r3, t1, uint8
31	1	00000e60	seti r15, 0xe60 (3680)
31	1	00000e60	seti t1, 0x3 (3)
31	1	00000e60	cmp sr, r3, t1
31	1	00000e64	seti r15, 0xe64 (3684)
31	1	00000e64	seti t1, 0xf68 (3944)
31	1	00000e64	if ne, sr, 1
31	1	00000e64	branch t1
31	2	00000f68	seti r15, 0xf68 (3944)
31	2	00000f68	set t1, r0
31	2	00000f68	set r0, t1
31	2	00000f6c	seti r15, 0xf6c (3948)
31	2	00000f6c	seti r15, 0xf74 (3956)
31	2	00000f6c	seti t2, 0x4 (4)
31	2	00000f6c	set t1, r13
31	2	00000f6c	seti t3, 0x8 (8)
31	2	00000f6c	add t3, t1, t3
31	2	00000f6c	load r11, t1, uint32
31	2	00000f6c	add t1, t1, t2
31	2	00000f6c	load r15, t1, uint32
31	2	00000f6c	set r13, t3
31	2	00000f6c	branch r15
31	3	00000e68	seti r15, 0xe68 (3688)
31	3	00000e68	seti r15, 0xe70 (3696)
31	3	00000e68	seti t2, 0x104 (260)
31	3	00000e68	add t1, r15, t2
31	3	00000e68	load r3, t1, uint32
31	3	00000e6c	seti r15, 0xe6c (3692)
31	3	00000e6c	seti t2, 0x0 (0)
31	3	00000e6c	add t1, r3, t2
31	3	00000e6c	load r3, t1, uint8
31	3	00000e70	seti r15, 0xe70 (3696)
31	3	00000e70	set t1, r3
31	3	00000e70	set r2, t1
31	3	00000e74	seti r15, 0xe74 (3700)
31	3	00000e74	seti r15, 0xe7c (3708)
31	3	00000e74	seti t2, 0xfc (252)
31	3	00000e74	add t1, r15, t2
31	3	00000e74	load r1, t1, uint32
31	3	00000e78	seti r15, 0xe78 (3704)
31	3	00000e78	seti r0, 0x7 (7)
31	3	00000e7c	seti r15, 0xe7c (3708)
31	3	00000e7c	seti t1, 0x600 (1536)
31	3	00000e7c	seti r14, 0xe80 (3712)
31	3	00000e7c	branch t1
31	4	00000e80	seti r15, 0xe80 (3712)
31	4	00000e80	seti r15, 0xe88 (3720)
31	4	00000e80	seti t2, 0xf0 (240)
31	4	00000e80	add t1, r15, t2
31	4	00000e80	load r1, t1, uint32
31	4	00000e84	seti r15, 0xe84 (3716)
31	4	00000e84	seti r0, 0x7 (7)
31	4	00000e88	seti r15, 0xe88 (3720)
31	4	00000e88	seti t1, 0x548 (1352)
31	4	00000e88	seti r14, 0xe8c (3724)
31	4	00000e88	branch t1
31	5	00000e8c	seti r15, 0xe8c (3724)
31	5	00000e8c	set t1, r0
31	5	00000e8c	set r3, t1
31	5	00000e90	seti r15, 0xe90 (3728)
31	5	00000e90	set t1, r3
31	5	00000e90	set r2, t1
31	5	00000e94	seti r15, 0xe94 (3732)
31	5	00000e94	seti r15, 0xe9c (3740)
31	5	00000e94	seti t2, 0xe0 (224)
31	5	00000e94	add t1, r15, t2
31	5	00000e94	load r3, t1, uint32
31	5	00000e98	seti r15, 0xe98 (3736)
31	5	00000e98	seti t2, 0x0 (0)
31	5	00000e98	add t1, r3, t2
31	5	00000e98	store r2, t1, uint8
31	5	00000e9c	seti r15, 0xe9c (3740)
31	5	00000e9c	seti r15, 0xea4 (3748)
31	5	00000e9c	seti t2, 0xd8 (216)
31	5	00000e9c	add t1, r15, t2
31	5	00000e9c	load r3, t1, uint32
31	5	00000ea0	seti r15, 0xea0 (3744)
31	5	00000ea0	seti t2, 0x0 (0)
31	5	00000ea0	add t1, r3, t2
31	5	00000ea0	load r3, t1, uint8
31	5	00000ea4	seti r15, 0xea4 (3748)
31	5	00000ea4	set t1, r3
31	5	00000ea4	set r2, t1
31	5	00000ea8	seti r15, 0xea8 (3752)
31	5	00000ea8	seti r15, 0xeb0 (3760)
31	5	00000ea8	seti t2, 0xd0 (208)
31	5	00000ea8	add t1, r15, t2
31	5	00000ea8	load r3, t1, uint32
31	5	00000eac	seti r15, 0xeac (3756)
31	5	00000eac	seti t2, 0x0 (0)
31	5	00000eac	add t1, r3, t2
31	5	00000eac	load r3, t1, uint8
31	5	00000eb0	seti r15, 0xeb0 (3760)
31	5	00000eb0	seti t1, 0x3 (3)
31	5	00000eb0	add r3, r3, t1
31	5	00000eb4	seti r15, 0xeb4 (3764)
31	5	00000eb4	set t1, r3
31	5	00000eb4	cmp sr, r2, t1
31	5	00000eb8	seti r15, 0xeb8 (3768)
31	5	00000eb8	seti t1, 0xf08 (3848)
31	5	00000eb8	if le, sr, 1
31	5	00000eb8	branch t1
31	6	00000f08	seti r15, 0xf08 (3848)
31	6	00000f08	seti r15, 0xf10 (3856)
31	6	00000f08	seti t2, 0x6c (108)
31	6	00000f08	add t1, r15, t2
31	6	00000f08	load r3, t1, uint32
31	6	00000f0c	seti r15, 0xf0c (3852)
31	6	00000f0c	seti t2, 0x0 (0)
31	6	00000f0c	add t1, r3, t2
31	6	00000f0c	load r2, t1, uint8
31	6	00000f10	seti r15, 0xf10 (3856)
31	6	00000f10	seti r15, 0xf18 (3864)
31	6	00000f10	seti t2, 0x68 (104)
31	6	00000f10	add t1, r15, t2
31	6	00000f10	load r3, t1, uint32
31	6	00000f14	seti r15, 0xf14 (3860)
31	6	00000f14	seti t2, 0x0 (0)
31	6	00000f14	add t1, r3, t2
31	6	00000f14	load r3, t1, uint8
31	6	00000f18	seti r15, 0xf18 (3864)
31	6	00000f18	set t1, r3
31	6	00000f18	cmp sr, r2, t1
31	6	00000f1c	seti r15, 0xf1c (3868)
31	6	00000f1c	seti t1, 0xf68 (3944)
31	6	00000f1c	if ne, sr, 1
31	6	00000f1c	branch t1
31	7	00000f20	seti r15, 0xf20 (3872)
31	7	00000f20	seti r15, 0xf28 (3880)
31	7	00000f20	seti t2, 0x5c (92)
31	7	00000f20	add t1, r15, t2
31	7	00000f20	load r3, t1, uint32
31	7	00000f24	seti r15, 0xf24 (3876)
31	7	00000f24	seti t2, 0x0 (0)
31	7	00000f24	add t1, r3, t2
31	7	00000f24	load r3, t1, uint32
31	7	00000f28	seti r15, 0xf28 (3880)
31	7	00000f28	seti t1, 0x6100 (24832)
31	7	00000f28	cmp sr, r3, t1
31	7	00000f2c	seti r15, 0xf2c (3884)
31	7	00000f2c	seti t1, 0xf44 (3908)
31	7	00000f2c	if ge, sr, 1
31	7	00000f2c	branch t1
31	8	00000f44	seti r15, 0xf44 (3908)
31	8	00000f44	seti r15, 0xf4c (3916)
31	8	00000f44	seti t2, 0x3c (60)
31	8	00000f44	add t1, r15, t2
31	8	00000f44	load r3, t1, uint32
31	8	00000f48	seti r15, 0xf48 (3912)
31	8	00000f48	seti t2, 0x0 (0)
31	8	00000f48	add t1, r3, t2
31	8	00000f48	load r3, t1, uint32
31	8	00000f4c	seti r15, 0xf4c (3916)
31	8	00000f4c	seti t1, 0x6100 (24832)
31	8	00000f4c	cmp sr, r3, t1
31	8	00000f50	seti r15, 0xf50 (3920)
31	8	00000f50	seti t1, 0xf68 (3944)
31	8	00000f50	if ge, sr, 1
31	8	00000f50	branch t1
31	9	00000f54	seti r15, 0xf54 (3924)
31	9	00000f54	seti r15, 0xf5c (3932)
31	9	00000f54	seti t2, 0x2c (44)
31	9	00000f54	add t1, r15, t2
31	9	00000f54	load r3, t1, uint32
31	9	00000f58	seti r15, 0xf58 (3928)
31	9	00000f58	seti t2, 0x0 (0)
31	9	00000f58	add t1, r3, t2
31	9	00000f58	load r3, t1, uint32
31	9	00000f5c	seti r15, 0xf5c (3932)
31	9	00000f5c	seti t1, 0x5 (5)
31	9	00000f5c	add r3, r3, t1
31	9	00000f60	seti r15, 0xf60 (3936)
31	9	00000f60	seti r15, 0xf68 (3944)
31	9	00000f60	seti t2, 0x20 (32)
31	9	00000f60	add t1, r15, t2
31	9	00000f60	load r2, t1, uint32
31	9	00000f64	seti r15, 0xf64 (3940)
31	9	00000f64	seti t2, 0x0 (0)
31	9	00000f64	add t1, r2, t2
31	9	00000f64	store r3, t1, uint32
31	10	00000f30	seti r15, 0xf30 (3888)
31	10	00000f30	seti r15, 0xf38 (3896)
31	10	00000f30	seti t2, 0x4c (76)
31	10	00000f30	add t1, r15, t2
31	10	00000f30	load r3, t1, uint32
31	10	00000f34	seti r15, 0xf34 (3892)
31	10	00000f34	seti t2, 0x0 (0)
31	10	00000f34	add t1, r3, t2
31	10	00000f34	load r3, t1, uint32
31	10	00000f38	seti r15, 0xf38 (3896)
31	10	00000f38	seti t1, 0x5 (5)
31	10	00000f38	add r3, r3, t1
31	10	00000f3c	seti r15, 0xf3c (3900)
31	10	00000f3c	seti r15, 0xf44 (3908)
31	10	00000f3c	seti t2, 0x40 (64)
31	10	00000f3c	add t1, r15, t2
31	10	00000f3c	load r2, t1, uint32
31	10	00000f40	seti r15, 0xf40 (3904)
31	10	00000f40	seti t2, 0x0 (0)
31	10	00000f40	add t1, r2, t2
31	10	00000f40	store r3, t1, uint32
31	11	00000ebc	seti r15, 0xebc (3772)
31	11	00000ebc	seti r15, 0xec4 (3780)
31	11	00000ebc	seti t2, 0xc0 (192)
31	11	00000ebc	add t1, r15, t2
31	11	00000ebc	load r3, t1, uint32
31	11	00000ec0	seti r15, 0xec0 (3776)
31	11	00000ec0	seti t2, 0x0 (0)
31	11	00000ec0	add t1, r3, t2
31	11	00000ec0	load r3, t1, uint32
31	11	00000ec4	seti r15, 0xec4 (3780)
31	11	00000ec4	seti t1, 0x0 (0)
31	11	00000ec4	cmp sr, r3, t1
31	11	00000ec8	seti r15, 0xec8 (3784)
31	11	00000ec8	seti t1, 0xee0 (3808)
31	11	00000ec8	if le, sr, 1
31	11	00000ec8	branch t1
31	12	00000ee0	seti r15, 0xee0 (3808)
31	12	00000ee0	seti r15, 0xee8 (3816)
31	12	00000ee0	seti t2, 0xa0 (160)
31	12	00000ee0	add t1, r15, t2
31	12	00000ee0	load r3, t1, uint32
31	12	00000ee4	seti r15, 0xee4 (3812)
31	12	00000ee4	seti t2, 0x0 (0)
31	12	00000ee4	add t1, r3, t2
31	12	00000ee4	load r3, t1, uint32
31	12	00000ee8	seti r15, 0xee8 (3816)
31	12	00000ee8	seti t1, 0x0 (0)
31	12	00000ee8	cmp sr, r3, t1
31	12	00000eec	seti r15, 0xeec (3820)
31	12	00000eec	seti t1, 0xf68 (3944)
31	12	00000eec	if le, sr, 1
31	12	00000eec	branch t1
31	13	00000ef0	seti r15, 0xef0 (3824)
31	13	00000ef0	seti r15, 0xef8 (3832)
31	13	00000ef0	seti t2, 0x90 (144)
31	13	00000ef0	add t1, r15, t2
31	13	00000ef0	load r3, t1, uint32
31	13	00000ef4	seti r15, 0xef4 (3828)
31	13	00000ef4	seti t2, 0x0 (0)
31	13	00000ef4	add t1, r3, t2
31	13	00000ef4	load r3, t1, uint32
31	13	00000ef8	seti r15, 0xef8 (3832)
31	13	00000ef8	seti t1, 0x2 (2)
31	13	00000ef8	sub r3, r3, t1
31	13	00000efc	seti r15, 0xefc (3836)
31	13	00000efc	seti r15, 0xf04 (3844)
31	13	00000efc	seti t2, 0x84 (132)
31	13	00000efc	add t1, r15, t2
31	13	00000efc	load r2, t1, uint32
31	13	00000f00	seti r15, 0xf00 (3840)
31	13	00000f00	seti t2, 0x0 (0)
31	13	00000f00	add t1, r2, t2
31	13	00000f00	store r3, t1, uint32
31	13	00000f04	seti r15, 0xf04 (3844)
31	13	00000f04	seti t1, 0xf68 (3944)
31	13	00000f04	branch t1
31	14	00000ecc	seti r15, 0xecc (3788)
31	14	00000ecc	seti r15, 0xed4 (3796)
31	14	00000ecc	seti t2, 0xb0 (176)
31	14	00000ecc	add t1, r15, t2
31	14	00000ecc	load r3, t1, uint32
31	14	00000ed0	seti r15, 0xed0 (3792)
31	14	00000ed0	seti t2, 0x0 (0)
31	14	00000ed0	add t1, r3, t2
31	14	00000ed0	load r3, t1, uint32
31	14	00000ed4	seti r15, 0xed4 (3796)
31	14	00000ed4	seti t1, 0x2 (2)
31	14	00000ed4	sub r3, r3, t1
31	14	00000ed8	seti r15, 0xed8 (3800)
31	14	00000ed8	seti r15, 0xee0 (3808)
31	14	00000ed8	seti t2, 0xa4 (164)
31	14	00000ed8	add t1, r15, t2
31	14	00000ed8	load r2, t1, uint32
31	14	00000edc	seti r15, 0xedc (3804)
31	14	00000edc	seti t2, 0x0 (0)
31	14	00000edc	add t1, r2, t2
31	14	00000edc	store r3, t1, uint32
32	1	00000600	seti r15, 0x600 (1536)
32	1	00000600	seti t2, 0xfffffffc (4294967292)
32	1	00000600	add t1, r13, t2
32	1	00000600	store r11, t1, uint32
32	1	00000600	set r13, t1
32	1	00000604	seti r15, 0x604 (1540)
32	1	00000604	seti t1, 0x0 (0)
32	1	00000604	add r11, r13, t1
32	1	00000608	seti r15, 0x608 (1544)
32	1	00000608	seti t1, 0x1c (28)
32	1	00000608	sub r13, r13, t1
32	1	0000060c	seti r15, 0x60c (1548)
32	1	0000060c	seti t2, 0xfffffff0 (4294967280)
32	1	0000060c	add t1, r11, t2
32	1	0000060c	store r0, t1, uint32
32	1	00000610	seti r15, 0x610 (1552)
32	1	00000610	seti t2, 0xffffffec (4294967276)
32	1	00000610	add t1, r11, t2
32	1	00000610	store r1, t1, uint32
32	1	00000614	seti r15, 0x614 (1556)
32	1	00000614	set t1, r2
32	1	00000614	set r3, t1
32	1	00000618	seti r15, 0x618 (1560)
32	1	00000618	seti t2, 0xffffffeb (4294967275)
32	1	00000618	add t1, r11, t2
32	1	00000618	store r3, t1, uint8
32	1	0000061c	seti r15, 0x61c (1564)
32	1	0000061c	seti r2, 0x1 (1)
32	1	00000620	seti r15, 0x620 (1568)
32	1	00000620	seti t2, 0xfffffff0 (4294967280)
32	1	00000620	add t1, r11, t2
32	1	00000620	load r3, t1, uint32
32	1	00000624	seti r15, 0x624 (1572)
32	1	00000624	shl t1, r2, r3
32	1	00000624	set r3, t1
32	1	00000628	seti r15, 0x628 (1576)
32	1	00000628	seti t2, 0xfffffff4 (4294967284)
32	1	00000628	add t1, r11, t2
32	1	00000628	store r3, t1, uint32
32	1	0000062c	seti r15, 0x62c (1580)
32	1	0000062c	seti r3, 0x0 (0)
32	1	00000630	seti r15, 0x630 (1584)
32	1	00000630	seti t2, 0xfffffff8 (4294967288)
32	1	00000630	add t1, r11, t2
32	1	00000630	store r3, t1, uint32
32	1	00000634	seti r15, 0x634 (1588)
32	1	00000634	seti t1, 0x668 (1640)
32	1	00000634	branch t1
32	2	00000668	seti r15, 0x668 (1640)
32	2	00000668	seti t2, 0xfffffff4 (4294967284)
32	2	00000668	add t1, r11, t2
32	2	00000668	load r3, t1, uint32
32	2	0000066c	seti r15, 0x66c (1644)
32	2	0000066c	seti t1, 0x1 (1)
32	2	0000066c	sub r3, r3, t1
32	2	00000670	seti r15, 0x670 (1648)
32	2	00000670	seti t2, 0xfffffff8 (4294967288)
32	2	00000670	add t1, r11, t2
32	2	00000670	load r2, t1, uint32
32	2	00000674	seti r15, 0x674 (1652)
32	2	00000674	set t1, r3
32	2	00000674	cmp sr, r2, t1
32	2	00000678	seti r15, 0x678 (1656)
32	2	00000678	seti t1, 0x638 (1592)
32	2	00000678	if lt, sr, 1
32	2	00000678	branch t1
32	3	00000638	seti r15, 0x638 (1592)
32	3	00000638	seti t2, 0xfffffff8 (4294967288)
32	3	00000638	add t1, r11, t2
32	3	00000638	load r3, t1, uint32
32	3	0000063c	seti r15, 0x63c (1596)
32	3	0000063c	seti t1, 0x1 (1)
32	3	0000063c	add r3, r3, t1
32	3	00000640	seti r15, 0x640 (1600)
32	3	00000640	seti t2, 0xffffffec (4294967276)
32	3	00000640	add t1, r11, t2
32	3	00000640	load r2, t1, uint32
32	3	00000644	seti r15, 0x644 (1604)
32	3	00000644	set t1, r3
32	3	00000644	add r2, r2, t1
32	3	00000648	seti r15, 0x648 (1608)
32	3	00000648	seti t2, 0xfffffff8 (4294967288)
32	3	00000648	add t1, r11, t2
32	3	00000648	load r3, t1, uint32
32	3	0000064c	seti r15, 0x64c (1612)
32	3	0000064c	seti t2, 0xffffffec (4294967276)
32	3	0000064c	add t1, r11, t2
32	3	0000064c	load r1, t1, uint32
32	3	00000650	seti r15, 0x650 (1616)
32	3	00000650	set t1, r3
32	3	00000650	add r3, r1, t1
32	3	00000654	seti r15, 0x654 (1620)
32	3	00000654	seti t2, 0x0 (0)
32	3	00000654	add t1, r2, t2
32	3	00000654	load r2, t1, uint8
32	3	00000658	seti r15, 0x658 (1624)
32	3	00000658	seti t2, 0x0 (0)
32	3	00000658	add t1, r3, t2
32	3	00000658	store r2, t1, uint8
32	3	0000065c	seti r15, 0x65c (1628)
32	3	0000065c	seti t2, 0xfffffff8 (4294967288)
32	3	0000065c	add t1, r11, t2
32	3	0000065c	load r3, t1, uint32
32	3	00000660	seti r15, 0x660 (1632)
32	3	00000660	seti t1, 0x1 (1)
32	3	00000660	add r3, r3, t1
32	3	00000664	seti r15, 0x664 (1636)
32	3	00000664	seti t2, 0xfffffff8 (4294967288)
32	3	00000664	add t1, r11, t2
32	3	00000664	store r3, t1, uint32
32	4	0000067c	seti r15, 0x67c (1660)
32	4	0000067c	seti t2, 0xfffffff4 (4294967284)
32	4	0000067c	add t1, r11, t2
32	4	0000067c	load r3, t1, uint32
32	4	00000680	seti r15, 0x680 (1664)
32	4	00000680	seti t1, 0x1 (1)
32	4	00000680	sub r3, r3, t1
32	4	00000684	seti r15, 0x684 (1668)
32	4	00000684	seti t2, 0xffffffec (4294967276)
32	4	00000684	add t1, r11, t2
32	4	00000684	load r2, t1, uint32
32	4	00000688	seti r15, 0x688 (1672)
32	4	00000688	set t1, r3
32	4	00000688	add r3, r2, t1
32	4	0000068c	seti r15, 0x68c (1676)
32	4	0000068c	seti t2, 0xffffffeb (4294967275)
32	4	0000068c	add t1, r11, t2
32	4	0000068c	load r2, t1, uint8
32	4	00000690	seti r15, 0x690 (1680)
32	4	00000690	seti t2, 0x0 (0)
32	4	00000690	add t1, r3, t2
32	4	00000690	store r2, t1, uint8
32	4	00000694	seti r15, 0x694 (1684)
32	4	00000694	set t1, r0
32	4	00000694	set r0, t1
32	4	00000698	seti r15, 0x698 (1688)
32	4	00000698	seti t1, 0x0 (0)
32	4	00000698	add r13, r11, t1
32	4	0000069c	seti r15, 0x69c (1692)
32	4	0000069c	seti t2, 0x4 (4)
32	4	0000069c	set t1, r13
32	4	0000069c	load r11, t1, uint32
32	4	0000069c	add r13, t1, t2
32	4	000006a0	seti r15, 0x6a0 (1696)
32	4	000006a0	branch r14
33	1	00000548	seti r15, 0x548 (1352)
33	1	00000548	seti t2, 0xfffffffc (4294967292)
33	1	00000548	add t1, r13, t2
33	1	00000548	store r11, t1, uint32
33	1	00000548	set r13, t1
33	1	0000054c	seti r15, 0x54c (1356)
33	1	0000054c	seti t1, 0x0 (0)
33	1	0000054c	add r11, r13, t1
33	1	00000550	seti r15, 0x550 (1360)
33	1	00000550	seti t1, 0x14 (20)
33	1	00000550	sub r13, r13, t1
33	1	00000554	seti r15, 0x554 (1364)
33	1	00000554	seti t2, 0xfffffff0 (4294967280)
33	1	00000554	add t1, r11, t2
33	1	00000554	store r0, t1, uint32
33	1	00000558	seti r15, 0x558 (1368)
33	1	00000558	seti t2, 0xffffffec (4294967276)
33	1	00000558	add t1, r11, t2
33	1	00000558	store r1, t1, uint32
33	1	0000055c	seti r15, 0x55c (1372)
33	1	0000055c	seti r3, 0x0 (0)
33	1	00000560	seti r15, 0x560 (1376)
